rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:33:22.436749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:43:39.188371 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188377 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188383 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188388 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188393 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188398 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188404 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188410 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188416 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188421 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188426 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188431 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188437 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188442 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188448 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188453 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188459 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188465 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188489 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188497 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188502 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188508 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188513 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188518 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188524 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188529 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188535 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188540 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188546 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188552 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188558 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188564 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188570 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188576 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188581 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188586 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188591 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188598 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188604 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188609 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188615 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188620 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188626 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188631 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188637 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188642 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188648 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188654 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188660 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188664 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188670 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188676 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188681 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188687 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188693 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188699 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188704 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188709 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188715 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188721 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188726 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188732 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188738 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188743 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188749 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188755 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.188763 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:43:39.207187 peer_msg_handler.go:795: [0;37m[info] [region 1] 13 starts destroy[0m
2022/07/28 20:43:39.207203 peer.go:203: [0;37m[info] [region 1] 13 begin to destroy[0m
2022/07/28 20:43:39.207293 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 130 raft logs, takes 78.362µs[0m
2022/07/28 20:43:39.208954 peer.go:231: [0;37m[info] [region 1] 13 destroy itself, takes 1.748973ms[0m
2022/07/28 20:43:39.212378 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:43:39.266156 peer_msg_handler.go:141: [0;37m[info] [region 1] 8 add peer 14[0m
2022/07/28 20:43:39.266180 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc1b20c5870 11:0xc1d0c25db0 12:0xc1d0c670b0 14:0xc1e8e1e740][0m
2022/07/28 20:43:39.267501 peer_msg_handler.go:141: [0;37m[info] [region 1] 11 add peer 14[0m
2022/07/28 20:43:39.267514 peer_msg_handler.go:163: [0;37m[info] [region 1] 11 change conf to: map[8:0xc1d0caeea0 11:0xc1d0caeeb0 12:0xc1cb835790 14:0xc1e8d4b9c0][0m
2022/07/28 20:43:39.268559 peer_msg_handler.go:141: [0;37m[info] [region 1] 12 add peer 14[0m
2022/07/28 20:43:39.268571 peer_msg_handler.go:163: [0;37m[info] [region 1] 12 change conf to: map[8:0xc1d7126310 11:0xc1d7126320 12:0xc1d7126330 14:0xc1e87e8e90][0m
2022/07/28 20:43:39.273245 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:43:39.274491 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3644334422/snap/gen_1_8_4606_(default|write|lock).sst, key count 2275, size 61485[0m
2022/07/28 20:43:39.354131 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 14[0m
2022/07/28 20:43:39.354979 raft.go:192: [0;37m[info] new raft :14 index :0 term :0[0m
2022/07/28 20:43:39.355006 raft.go:661: [0;37m[info] heartbead from 8 to 14 term 8, my lead :0 term :0[0m
2022/07/28 20:43:39.360320 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:43:39.361837 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3644334422/snap/gen_1_8_4735_(default|write|lock).sst, key count 2336, size 63188[0m
2022/07/28 20:43:39.367089 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:43:39.368362 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3644334422/snap/gen_1_8_4746_(default|write|lock).sst, key count 2339, size 63273[0m
2022/07/28 20:43:39.368537 peer_msg_handler.go:795: [0;37m[info] [region 1] 8 starts destroy[0m
2022/07/28 20:43:39.368551 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2022/07/28 20:43:39.368563 peer_storage.go:344: [0;37m[info] [region 1] 14 begin to apply snapshot[0m
2022/07/28 20:43:39.368577 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:43:39.368790 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:43:39.368981 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3316 raft logs, takes 417.932µs[0m
2022/07/28 20:43:39.369132 peer_msg_handler.go:159: [0;37m[info] [region 1] 11 remove peer 8[0m
2022/07/28 20:43:39.369149 peer_msg_handler.go:163: [0;37m[info] [region 1] 11 change conf to: map[11:0xc1d0caeeb0 12:0xc1cb835790 14:0xc1e8d4b9c0][0m
2022/07/28 20:43:39.369348 peer_msg_handler.go:159: [0;37m[info] [region 1] 12 remove peer 8[0m
2022/07/28 20:43:39.369362 peer_msg_handler.go:163: [0;37m[info] [region 1] 12 change conf to: map[11:0xc1d7126320 12:0xc1d7126330 14:0xc1e87e8e90][0m
2022/07/28 20:43:39.372207 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 3.65509ms[0m
2022/07/28 20:43:39.375590 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:43:39.376108 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:21 version:1  ignore it[0m
2022/07/28 20:43:39.376119 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:21 version:1  ignore it[0m
2022/07/28 20:43:39.376126 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:21 version:1  ignore it[0m
2022/07/28 20:43:39.376131 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:21 version:1  ignore it[0m
2022/07/28 20:43:39.376140 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:21 version:1  ignore it[0m
2022/07/28 20:43:39.376146 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:21 version:1  ignore it[0m
2022/07/28 20:43:39.376152 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:21 version:1  ignore it[0m
2022/07/28 20:43:39.377330 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:43:39.377344 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 8.505309ms][0m
2022/07/28 20:43:39.378024 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:20 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:43:40.010277 raft.go:712: [0;37m[info] 11 vote to 12 term: 9, lastIndex :4760 lastTerm :8, m.Index :4767, m.LogTerm :8[0m
2022/07/28 20:43:40.010296 raft.go:712: [0;37m[info] 14 vote to 12 term: 9, lastIndex :4735 lastTerm :8, m.Index :4767, m.LogTerm :8[0m
2022/07/28 20:43:40.010685 raft.go:458: [0;37m[info] 12 becomeLeader, term: 9[0m
2022/07/28 20:43:40.010696 raft.go:461: [0;37m[info] 12 vote to 12[0m
2022/07/28 20:43:40.010700 raft.go:461: [0;37m[info] 11 vote to 12[0m
2022/07/28 20:43:40.011079 raft.go:573: [0;37m[info] from 12 to 11 term 9, my lead :0 term :9[0m
2022/07/28 20:43:40.011148 raft.go:573: [0;37m[info] from 12 to 14 term 9, my lead :0 term :9[0m
2022/07/28 20:43:40.020020 peer_msg_handler.go:159: [0;37m[info] [region 1] 14 remove peer 8[0m
2022/07/28 20:43:40.020049 peer_msg_handler.go:163: [0;37m[info] [region 1] 14 change conf to: map[11:0xc1e99367c0 12:0xc1e99367d0 14:0xc1e99367e0][0m
2022/07/28 20:43:40.268604 peer_msg_handler.go:159: [0;37m[info] [region 1] 12 remove peer 11[0m
2022/07/28 20:43:40.268627 peer_msg_handler.go:163: [0;37m[info] [region 1] 12 change conf to: map[12:0xc1d7126330 14:0xc1e87e8e90][0m
2022/07/28 20:43:40.271813 peer_msg_handler.go:795: [0;37m[info] [region 1] 11 starts destroy[0m
2022/07/28 20:43:40.271824 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2022/07/28 20:43:40.271954 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 1355 raft logs, takes 119.709µs[0m
2022/07/28 20:43:40.272535 peer_msg_handler.go:159: [0;37m[info] [region 1] 14 remove peer 11[0m
2022/07/28 20:43:40.272548 peer_msg_handler.go:163: [0;37m[info] [region 1] 14 change conf to: map[12:0xc1e99367d0 14:0xc1e99367e0][0m
2022/07/28 20:43:40.272999 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273010 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273016 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273020 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273026 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273031 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273035 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273039 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273044 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273049 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273053 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273057 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273063 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273066 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273072 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273076 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273081 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273086 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273091 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273096 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273102 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:22 version:1  ignore it[0m
2022/07/28 20:43:40.273540 peer.go:231: [0;37m[info] [region 1] 11 destroy itself, takes 1.714261ms[0m
2022/07/28 20:43:40.276619 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:43:40.360642 peer_msg_handler.go:141: [0;37m[info] [region 1] 12 add peer 15[0m
2022/07/28 20:43:40.360665 peer_msg_handler.go:163: [0;37m[info] [region 1] 12 change conf to: map[12:0xc1d7126330 14:0xc1e87e8e90 15:0xc0da7394b0][0m
2022/07/28 20:43:40.362447 peer_msg_handler.go:141: [0;37m[info] [region 1] 14 add peer 15[0m
2022/07/28 20:43:40.362458 peer_msg_handler.go:163: [0;37m[info] [region 1] 14 change conf to: map[12:0xc1e99367d0 14:0xc1e99367e0 15:0xc0da6feb20][0m
2022/07/28 20:43:40.363875 peer_storage.go:182: [0;37m[info] [region 1] 12 requesting snapshot[0m
2022/07/28 20:43:40.365976 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3644334422/snap/gen_1_9_5353_(default|write|lock).sst, key count 2628, size 71380[0m
2022/07/28 20:43:40.400775 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 15[0m
2022/07/28 20:43:40.401333 raft.go:192: [0;37m[info] new raft :15 index :0 term :0[0m
2022/07/28 20:43:40.401361 raft.go:661: [0;37m[info] heartbead from 12 to 15 term 9, my lead :0 term :0[0m
2022/07/28 20:43:40.406237 peer_storage.go:182: [0;37m[info] [region 1] 12 requesting snapshot[0m
2022/07/28 20:43:40.408387 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3644334422/snap/gen_1_9_5446_(default|write|lock).sst, key count 2682, size 72894[0m
2022/07/28 20:43:40.409577 peer_storage.go:182: [0;37m[info] [region 1] 12 requesting snapshot[0m
2022/07/28 20:43:40.410934 peer_storage.go:344: [0;37m[info] [region 1] 15 begin to apply snapshot[0m
2022/07/28 20:43:40.410955 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:43:40.411287 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:43:40.411937 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3644334422/snap/gen_1_9_5453_(default|write|lock).sst, key count 2685, size 72977[0m
2022/07/28 20:43:40.420347 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:43:40.420369 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.038479ms][0m
2022/07/28 20:43:40.421603 peer_storage.go:344: [0;37m[info] [region 1] 15 begin to apply snapshot[0m
2022/07/28 20:43:40.421734 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 118.311µs[0m
2022/07/28 20:43:40.421746 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:43:40.425201 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:43:40.430509 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:43:40.430532 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.27297ms][0m
2022/07/28 20:43:40.570324 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2022/07/28 20:43:40.570339 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/07/28 20:43:40.571670 peer_msg_handler.go:141: [0;37m[info] [region 1] 12 add peer 16[0m
2022/07/28 20:43:40.571690 peer_msg_handler.go:163: [0;37m[info] [region 1] 12 change conf to: map[12:0xc1d7126330 14:0xc1e87e8e90 15:0xc0da7394b0 16:0xc179523f50][0m
2022/07/28 20:43:40.572825 peer_msg_handler.go:141: [0;37m[info] [region 1] 14 add peer 16[0m
2022/07/28 20:43:40.572839 peer_msg_handler.go:163: [0;37m[info] [region 1] 14 change conf to: map[12:0xc1e99367d0 14:0xc1e99367e0 15:0xc0da6feb20 16:0xc1793f3b70][0m
2022/07/28 20:43:40.577040 peer_msg_handler.go:141: [0;37m[info] [region 1] 15 add peer 16[0m
2022/07/28 20:43:40.577054 peer_msg_handler.go:163: [0;37m[info] [region 1] 15 change conf to: map[12:0xc16e55d870 14:0xc16e55d880 15:0xc16e55d890 16:0xc1793f3e50][0m
2022/07/28 20:43:40.577371 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/07/28 20:43:40.577402 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/07/28 20:43:40.577427 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/07/28 20:43:40.577457 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/07/28 20:43:41.077914 test_test.go:264: [0;33m[warning] restart servers
[0m
2022/07/28 20:43:41.078524 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/28 20:43:41.078952 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:24 version:1 > peers:<id:12 store_id:4 > peers:<id:14 store_id:2 > peers:<id:15 store_id:1 > peers:<id:16 store_id:5 >  create peer with ID 15[0m
2022/07/28 20:43:41.079039 raft.go:192: [0;37m[info] new raft :15 index :5690 term :9[0m
2022/07/28 20:43:41.079067 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 172.508µs[0m
2022/07/28 20:43:41.079803 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
